Input,Requête,Niveau
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":"""",""where"":""id = 22""}",DELETE FROM public.avatar_file WHERE id = 22,3
"{""query"":""original_filename, current_filename, extension, size, created_at, updated_at"",""where"":""'air-max-90-ow.jpg', 'd326594e-9865-4a99-b998-b8ee4b1612c3.jpeg', 'jpeg', 155914 ,1648756219383, 1648756219383""}","INSERT INTO public.avatar_file (original_filename, current_filename, extension, size, created_at, updated_at) VALUES ('air-max-90-ow.jpg', 'd326594e-9865-4a99-b998-b8ee4b1612c3.jpeg', 'jpeg', 155914 ,1648756219383, 1648756219383) RETURNING *;",3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 22""}",SELECT * FROM public.avatar_file WHERE id = 22,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 24""}",SELECT * FROM public.avatar_file WHERE id = 24,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
"{""query"":""*"",""where"":""id = 26""}",SELECT * FROM public.avatar_file WHERE id = 26,3
"{""query"":""*"",""where"":""id = 25""}",SELECT * FROM public.avatar_file WHERE id = 25,3
